virus,protein,nseq,ncod,treelen
PotatoY,coat,270,267,2.71189
PotatoY,HC-Pro,276,456,3.84158
PotatoY,NIa-Pro,218,244,3.92421
PotatoY,NIa-VPg,242,188,3.78107
PotatoY,NIb,256,526,3.57337
PotatoY,P1,237,287,5.96453
PotatoY,P3,270,291,3.82147
RhinoA,1A,316,71,18.22571
RhinoA,1B,309,271,24.14151
RhinoA,1C,302,243,24.51453
RhinoA,1D,291,299,24.08339
RhinoA,2A,320,143,20.1287
RhinoA,2B,317,95,21.8798
RhinoA,2C,309,326,21.89017
RhinoA,3AB,285,99,21.360369373
RhinoA,3C,303,186,21.63563
RhinoA,3D,301,462,21.83698
RotaA,NSP1,1127,515,28.5426
RotaA,NSP2,1178,321,25.87593
RotaA,NSP3,1144,319,28.00682
RotaA,NSP4,1517,187,32.14077
RotaA,NSP5,1730,206,13.70601
RotaA,VP1,848,1089,24.04232
RotaA,VP2,857,864,21.82107
RotaA,VP3,1051,835,23.62198
RotaA,VP4,896,775,32.60527
RotaA,VP6,1542,397,29.23838
RotaA,VP7,2153,335,56.3034
rsv,attachment protein,265,322,2.07775
rsv,fusion protein,332,574,0.86544
rsv,large protein,317,2167,0.68918
rsv,matrix protein,222,256,0.96843
rsv,matrix protein 2-1,184,194,0.71132
rsv,matrix protein 2-2,116,88,0.85153
rsv,nonstructural protein 1,135,139,0.61464
rsv,nonstructural protein 2,174,124,1.20414
rsv,nucleoprotein,256,391,0.75641
rsv,phosphoprotein,227,241,0.8675
rsv,small hydrophobic protein,99,64,0.95645
TBEV,core protein,104,111,2.2074
TBEV,envelope protein E,127,496,2.59522
TBEV,matrix protein M,111,75,3.05133
TBEV,non-structural protein NS1,134,352,2.4855
TBEV,non-structural protein NS2a,115,230,3.0257
TBEV,non-structural protein NS2b,118,131,2.45709
TBEV,non-structural protein NS3,128,621,2.43986
TBEV,non-structural protein NS4a,111,149,2.80437
TBEV,non-structural protein NS4b,123,252,2.65315
TBEV,non-structural protein NS5,127,903,2.47474
TBEV,pre protein,99,93,2.27892
Tobacco,coat protein,52,160,0.63939
Tobacco,movement protein,63,268,0.74339
Tobacco,replication protein,85,1117,0.73217
VEEV,E1,109,445,1.86475
VEEV,E2,189,423,1.94278
VEEV,E3,40,55,1.99426
VEEV,nsp1,109,535,1.38201
VEEV,nsp2,120,794,1.58672
VEEV,nsp3,88,330,1.77483
VEEV,nsp4,115,609,1.75708
wnv,anchored capsid protein,240,152,0.90258
wnv,envelope protein,788,501,1.32732
wnv,membrane protein,560,75,1.14385
wnv,nonstructural protein 1,627,352,1.35173
wnv,nonstructural protein 2A,510,229,1.58543
wnv,nonstructural protein 2B,261,131,1.13872
wnv,nonstructural protein 3,681,619,1.21943
wnv,nonstructural protein 4A,253,122,1.22857
wnv,nonstructural protein 4B,505,255,1.4879
wnv,nonstructural protein 5,560,905,1.10061
wnv,pre-membrane protein,175,92,1.02358
YFV,2K protein,32,23,1.39471
YFV,anchored core protein C,58,121,1.24017
YFV,core protein C,56,101,1.00527
YFV,envelope protein,104,493,1.38149
YFV,M protein precursor,107,164,1.48946
YFV,matrix protein M,68,75,1.37866
YFV,non-structural protein NS1,149,352,1.32465
YFV,non-structural protein NS2a,143,224,1.6235
YFV,non-structural protein NS2b,97,130,1.37098
YFV,non-structural protein NS3,100,623,1.33758
YFV,non-structural protein NS4a,75,126,1.1723
YFV,non-structural protein NS4b,114,250,0.85429
YFV,RNA-dependent RNA polymerase,38,905,1.02008
zika,anchored capsid protein C,204,122,0.59931
zika,capsid protein C,52,105,0.41662
zika,envelope protein E,166,504,0.72073
zika,membrane glycoprotein M,82,75,1.083
zika,membrane glycoprotein precursor M,134,168,0.94524
zika,nonstructural protein,606,134,0.67163
zika,nonstructural protein NS1,204,591,0.94685
zika,nonstructural protein NS2A,158,231,0.80901
zika,nonstructural protein NS2B,101,130,0.62832
zika,nonstructural protein NS3,159,617,0.64684
zika,nonstructural protein NS4A,89,134,0.66331
zika,nonstructural protein NS4B,159,251,0.75001
zika,protein 2K,22,23,0.59112
zika,protein pr,90,93,0.73607
zika,RNA-dependent RNA polymerase NS5,205,903,0.69144
