gene,SE
YP_001129503.1,FALSE
YP_001129504.1,FALSE
YP_001129505.1,FALSE
YP_001129506.1,FALSE
YP_001129507.1,FALSE
YP_001129509.1,FALSE
YP_001129510.1,FALSE
YP_001129511.1,FALSE
YP_001129512.1,FALSE
YP_001129513.1,FALSE
YP_001129514.1,FALSE
YP_001129515.1,FALSE
YP_001527879.1,FALSE
YP_001527880.1,FALSE
YP_001527881.1,FALSE
YP_001527882.1,FALSE
YP_001527884.1,FALSE
YP_001527886.1,FALSE
YP_001527887.1,FALSE
YP_003848704.1,FALSE
YP_003848706.1,FALSE
YP_003848707.1,FALSE
YP_003873249.2,FALSE
YP_004940329.1,FALSE
YP_004940330.1,FALSE
YP_004940332.1,FALSE
YP_005097850.1,FALSE
YP_006504091.1,FALSE
YP_006504092.1,FALSE
YP_006504093.1,FALSE
YP_006519138.1,FALSE
YP_007947989.1,FALSE
YP_009164953.1,FALSE
YP_009173857.1,FALSE
YP_009173866.1,FALSE
YP_009173867.1,FALSE
YP_009227198.1,FALSE
YP_009227199.1,FALSE
YP_009227200.1,FALSE
YP_009227201.1,FALSE
YP_009227202.1,FALSE
YP_009227203.1,FALSE
YP_009227204.1,FALSE
YP_009227206.1,FALSE
YP_009272680.1,FALSE
YP_009430295.1,FALSE
YP_009430301.1,FALSE
YP_009430302.1,FALSE
YP_009430303.1,FALSE
YP_009430304.1,FALSE
YP_009430305.1,FALSE
YP_009430306.1,FALSE
YP_009430307.1,FALSE
YP_009505434.1,FALSE
YP_009505435.1,FALSE
YP_009505438.1,FALSE
YP_009505441.1,FALSE
YP_009513240.1,FALSE
YP_009513265.1,FALSE
YP_009513266.1,FALSE
YP_009513269.1,FALSE
YP_009513270.1,FALSE
YP_009513273.1,FALSE
YP_009518852.1,FALSE
YP_009518853.1,FALSE
YP_009518854.1,FALSE
YP_009518860.1,FALSE
YP_053044.1,FALSE
YP_081455.1,FALSE
YP_081456.1,FALSE
YP_081463.1,FALSE
YP_081465.1,FALSE
YP_081466.1,FALSE
YP_081467.1,FALSE
YP_081468.2,FALSE
YP_081469.1,FALSE
YP_081470.1,FALSE
YP_081471.1,FALSE
YP_081472.1,FALSE
YP_081474.1,FALSE
YP_081475.1,FALSE
YP_081476.1,FALSE
YP_081477.1,FALSE
YP_081478.1,FALSE
YP_081479.1,FALSE
YP_081480.1,FALSE
YP_081481.1,FALSE
YP_081482.1,FALSE
YP_081483.2,FALSE
YP_081484.1,FALSE
YP_081485.1,FALSE
YP_081486.1,FALSE
YP_081487.2,FALSE
YP_081489.1,FALSE
YP_081490.1,FALSE
YP_081491.1,FALSE
YP_081492.1,FALSE
YP_081493.1,FALSE
YP_081494.1,FALSE
YP_081495.1,FALSE
YP_081496.1,FALSE
YP_081497.1,FALSE
YP_081499.1,FALSE
YP_081500.1,FALSE
YP_081501.1,FALSE
YP_081502.1,FALSE
YP_081503.1,FALSE
YP_081504.1,FALSE
YP_081505.1,FALSE
YP_081506.1,FALSE
YP_081507.1,FALSE
YP_081508.1,FALSE
YP_081509.1,FALSE
YP_081510.1,FALSE
YP_081512.1,FALSE
YP_081513.1,FALSE
YP_081515.1,FALSE
YP_081516.1,FALSE
YP_081517.1,FALSE
YP_081518.1,FALSE
YP_081519.1,FALSE
YP_081520.1,FALSE
YP_081524.1,FALSE
YP_081525.1,FALSE
YP_081527.1,FALSE
YP_081528.1,FALSE
YP_081530.1,FALSE
YP_081531.1,FALSE
YP_081532.1,FALSE
YP_081533.1,FALSE
YP_081534.1,FALSE
YP_081535.1,FALSE
YP_081536.1,FALSE
YP_081537.1,FALSE
YP_081538.1,FALSE
YP_081539.1,FALSE
YP_081540.1,FALSE
YP_081541.1,FALSE
YP_081542.1,FALSE
YP_081543.1,FALSE
YP_081544.1,FALSE
YP_081545.1,FALSE
YP_081548.1,FALSE
YP_081549.1,FALSE
YP_081550.1,FALSE
YP_081551.1,FALSE
YP_081552.1,FALSE
YP_081553.1,FALSE
YP_081554.1,FALSE
YP_081556.1,FALSE
YP_081557.1,FALSE
YP_081558.1,FALSE
YP_081559.1,FALSE
YP_081560.1,FALSE
YP_081561.1,FALSE
YP_081562.1,FALSE
YP_081563.1,FALSE
YP_081568.1,FALSE
YP_081570.1,FALSE
YP_081572.1,FALSE
YP_081573.1,FALSE
YP_081574.1,FALSE
YP_081575.1,FALSE
YP_081576.1,FALSE
YP_081577.1,FALSE
YP_081578.1,FALSE
YP_081579.1,FALSE
YP_081580.1,FALSE
YP_081581.1,FALSE
YP_081582.1,FALSE
YP_081583.1,FALSE
YP_081584.1,FALSE
YP_081585.1,FALSE
YP_081586.1,FALSE
YP_081587.1,FALSE
YP_081588.1,FALSE
YP_081589.1,FALSE
YP_081590.1,FALSE
YP_081591.1,FALSE
YP_081592.1,FALSE
YP_081593.1,FALSE
YP_081594.1,FALSE
YP_081595.1,FALSE
YP_081596.1,FALSE
YP_081597.1,FALSE
YP_081598.1,FALSE
YP_081599.1,FALSE
YP_081600.1,FALSE
YP_081601.1,FALSE
YP_081602.1,FALSE
YP_081603.1,FALSE
YP_081604.1,FALSE
YP_081605.1,FALSE
YP_081606.1,FALSE
YP_081607.1,FALSE
YP_081608.1,FALSE
YP_081609.1,FALSE
YP_081610.1,FALSE
YP_081612.1,FALSE
YP_081614.1,FALSE
YP_081615.1,FALSE
YP_081616.1,FALSE
YP_081618.1,FALSE
YP_081619.1,FALSE
YP_133821.1,FALSE
YP_133822.1,FALSE
YP_133825.1,FALSE
YP_133828.1,FALSE
NP_040128.1,TRUE
NP_040137.1,TRUE
NP_040138.1,TRUE
NP_040149.1,TRUE
NP_040154.2,TRUE
NP_040160.1,TRUE
NP_040162.2,TRUE
NP_040171.1,TRUE
NP_040172.1,TRUE
NP_040182.1,TRUE
NP_040187.1,TRUE
NP_040189.1,TRUE
NP_040190.1,TRUE
NP_040301.1,TRUE
NP_040302.1,TRUE
NP_054711.1,TRUE
NP_054712.1,TRUE
NP_054713.1,TRUE
NP_056795.1,TRUE
NP_056796.1,TRUE
NP_056860.1,TRUE
NP_056863.1,TRUE
NP_056921.1,TRUE
NP_056922.1,TRUE
NP_056923.1,TRUE
NP_150076.1,TRUE
NP_150077.1,TRUE
NP_150079.1,TRUE
NP_150082.1,TRUE
NP_690589.2,TRUE
NP_694870.1,TRUE
NP_740647.1,TRUE
NP_941977.1,TRUE
NP_950235.1,TRUE
YP_001129437.1,TRUE
YP_001129444.1,TRUE
YP_001129455.1,TRUE
YP_001129460.1,TRUE
YP_001129462.1,TRUE
YP_001129466.1,TRUE
YP_001129472.1,TRUE
YP_001129479.1,TRUE
YP_001129480.1,TRUE
YP_001129491.1,TRUE
YP_001129496.1,TRUE
YP_001129508.1,TRUE
YP_001527885.1,TRUE
YP_002802310.2,TRUE
YP_003848705.1,TRUE
YP_004940331.1,TRUE
YP_009173869.1,TRUE
YP_009505439.1,TRUE
YP_009505440.1,TRUE
YP_009513267.1,TRUE
YP_009513268.1,TRUE
YP_009513271.1,TRUE
YP_009513272.1,TRUE
YP_009518857.1,TRUE
YP_068406.1,TRUE
YP_081458.1,TRUE
YP_081459.1,TRUE
YP_081464.1,TRUE
YP_081473.1,TRUE
YP_081498.1,TRUE
YP_081511.1,TRUE
YP_081514.1,TRUE
YP_081521.1,TRUE
YP_081522.1,TRUE
YP_081523.1,TRUE
YP_081526.1,TRUE
YP_081546.1,TRUE
YP_081547.1,TRUE
YP_081555.1,TRUE
YP_081565.1,TRUE
YP_081566.1,TRUE
YP_081567.1,TRUE
YP_081569.1,TRUE
YP_081611.1,TRUE
YP_081613.1,TRUE
YP_081617.1,TRUE
YP_133826.1,TRUE
YP_133827.2,TRUE
