virus,protein,new_name,refseq,uniprot_1,uniprot_2,mapped_start,mapped_stop,ranges,check_pass,manual_range,ov_gene,Comments
dengue2,nonstructural protein NS4B,dengue2_nonstructural_protein_NS4B,NC_001474.2,,,6826,7569,6826_7569,Y,,N,
dengue2,protein pr,dengue2_protein_pr,NC_001474.2,,,439,711,439_711,TD,,N,
dengue2,RNA-dependent RNA polymerase NS5,dengue2_RNA_dependent_RNA_polymerase_NS5,NC_001474.2,,,7570,10272,7570_10272,Y,,N,
enteroA71,2A,enteroA71_2A,NC_001612.1,,,3337,3786,3337_3786,Y,,N,
enteroA71,2B,enteroA71_2B,NC_001612.1,,,3787,4083,3787_4083,Y,,N,
enteroA71,2C,enteroA71_2C,NC_001612.1,,,4084,5079,4084_5079,N,4084_5070,N,"Artifact overlap driven by insertion in one seq, constraining"
enteroA71,3A,enteroA71_3A,NC_001612.1,,,5071,5328,5071_5328,Y,,N,
enteroA71,3B,enteroA71_3B,NC_001612.1,,,5329,5394,5329_5394,Y,,N,
enteroA71,3C,enteroA71_3C,NC_001612.1,,,5395,5943,5395_5943,Y,,N,
enteroA71,3D,enteroA71_3D,NC_001612.1,,,5944,7329,5944_7329,Y,,N,
enteroA71,VP1,enteroA71_VP1,NC_001612.1,,,747,7106,747_764.1006_1020.1061_1079.2203_2219.2333_2353.2536_3299.3421_3427.3614_3627.7091_7106,N,2446_3336,N,not known to overlap but step 3 seqs are very divergent – constraining to match ref
enteroA71,VP2,enteroA71_VP2,NC_001612.1,,,21,1719,21_29.967_1719,Y,,N,
enteroA71,VP3,enteroA71_VP3,NC_001612.1,,,1720,2448,1720_2448,N,1720_2445,N,"Artifact overlap driven by insertion in one seq, constraining"
enteroA71,VP4,enteroA71_VP4,NC_001612.1,,,751,957,751_957,Y,,N,
HCV1a,core,HCV1a_core,NC_004102.1,,,342,917,342_917,N,342_914,Y,"insertion in few led to perceived overlap, constraining (BUT virus does seem to have frameshift protein - called F protein but we don’t have that one)"
HCV1a,E1,HCV1a_E1,NC_004102.1,,,915,1491,915_1491,Y,,N,
HCV1a,E2,HCV1a_E2,NC_004102.1,,,1494,2648,1494_2648,N,1494_2579,N,"insertion in few seq led to perceived overlap, constraining "
HCV1a,NS2,HCV1a_NS2,NC_004102.1,,,2769,3422,2769_3422,N,2769_3419,N,"insertion in few seq led to perceived overlap, constraining "
HCV1a,NS3,HCV1a_NS3,NC_004102.1,,,3420,5312,3420_5312,Y,,N,
HCV1a,NS4A,HCV1a_NS4A,NC_004102.1,,,5313,5474,5313_5474,Y,,N,
HCV1a,NS4B,HCV1a_NS4B,NC_004102.1,,,5475,6263,5475_6263,Y,,N,
HCV1a,NS5A,HCV1a_NS5A,NC_004102.1,,,6264,7682,6264_7682,N,6264_7602,N,"insertion in few seq led to perceived overlap, constraining "
HCV1a,NS5B,HCV1a_NS5B,NC_004102.1,,,7602,9383,7602_9383,Y,,N,
HCV1a,p7,HCV1a_p7,NC_004102.1,,,2580,2771,2580_2771,N,2580_2768,N,"insertion in few seq led to perceived overlap, constraining "
HIV2,envelope,HIV2_envelope,NC_001722.1,P04615.1,P24104.1,6704,9628,6704_9628,,,Y,
HIV2,gag,HIV2_gag,NC_001722.1,,,1103,2755,1103_2755,,,Y,
HIV2,nef,HIV2_nef,NC_001722.1,P04600.3,P20868.3,9120,10397,9120_9931.10382_10397,N,,Y,mapped to completely different place than reference
HIV2,pol,HIV2_pol,NC_001722.1,,,2395,10128,2395_5547.10126_10128,,,Y,
HIV2,rev,HIV2_rev,NC_001722.1,P04615.1,P24104.1,6628,9111,6628_6707.8853_9111,,,Y,
HIV2,tat,HIV2_tat,NC_001722.1,P05909.1,P12453.1,6402,8954,6402_6694.8855_8954,,,Y,
HIV2,vif,HIV2_vif,NC_001722.1,P20878.1,P04595.1,5423,6073,5423_6073,,,Y,
HIV2,vpr,HIV2_vpr,NC_001722.1,P12455.1,P05930.1,6239,6568,6239_6568,,,Y,
HIV2,vpx,HIV2_vpx,NC_001722.1,P24110.1,P20881.1,5898,6239,5898_6191.6195_6239,,,Y,
IAVH9N2,HA,IAVH9N2_HA,NC_004908.1,,,26,1909,26_1909,,,,
IAVH9N2,M1,IAVH9N2_M1,NC_004907.1,,,33,788,33_788,,,,
IAVH9N2,M2,IAVH9N2_M2,NC_004907.1,,,33,1011,33_58.747_1011,,,,
IAVH9N2,NA,IAVH9N2_NA,NC_004909.1,,,1,1542,1_1525.1538_1542,,,,
IAVH9N2,NP,IAVH9N2_NP,NC_004905.2,,,22,1554,22_1554,,,,
IAVH9N2,NS1,IAVH9N2_NS1,NC_004906.1,,,27,743,27_743,,,,
IAVH9N2,NS2,IAVH9N2_NS2,NC_004906.1,,,27,861,27_49.522_861,,,,
IAVH9N2,PA,IAVH9N2_PA,NC_004912.1,,,21,2213,21_2213,,,,
IAVH9N2,PB1,IAVH9N2_PB1,NC_004911.1,,,9,2351,9_2351,,,,
IAVH9N2,PB2,IAVH9N2_PB2,NC_004910.1,,,1,2391,1_2391,,,,
IBV,HA,IBV_HA,NC_002207.1,,,34,1788,34_1788,,,,
IBV,M1,IBV_M1,NC_002210.1,,,25,768,25_768,,,,
IBV,M2,IBV_M2,NC_002210.1,,,768,1181,768_1088.1170_1181,,,,
IBV,NA,IBV_NA,NC_002209.1,,,54,1460,54_1460,,,,
IBV,NP,IBV_NP,NC_002208.1,,,58,1737,58_1737,,,,
IBV,NS1,IBV_NS1,NC_002211.1,,,40,897,40_897,,,,
IBV,NS2,IBV_NS2,NC_002211.1,,,28,1063,28_40.50_73.729_1063,,,,
IBV,PA,IBV_PA,NC_002206.1,,,1,2181,1_2181,,,,
IBV,PB1,IBV_PB1,NC_002204.1,,,21,2276,21_2276,,,,
IBV,PB2,IBV_PB2,NC_002205.1,,,1,2328,1_2328,,,,
lyssavirus,glycoprotein,lyssavirus_glycoprotein,NC_001542.1,P32550.1,A3RM22.1,3315,4889,3315_4889,Y,,N,
lyssavirus,matrix protein,lyssavirus_matrix_protein,NC_001542.1,A3RM21.1,Q66T63.1,2360,3101,2360_2365.2450_2464.2466_3101,N,2450_2464.2466_3101,N,looks like some insertion to certain sequences made the alignment beyond its bounds
lyssavirus,nucleoprotein,lyssavirus_nucleoprotein,NC_001542.1,Q8B6J9.1,A3RM19.1,71,11916,71_1425.11904_11916,N,71_1425,N,
lyssavirus,phosphoprotein,lyssavirus_phosphoprotein,NC_001542.1,A3RM20.1,P22363.1,1514,2416,1514_2416,Y,,U,apparently there are alt initiation for this protein
lyssavirus,polymerase,lyssavirus_polymerase,NC_001542.1,,,5415,11804,5415_11804,Y,,N,
Mastro1,capsid,Mastro1_capsid,NC_030922.1,,,4289,6850,4289_4946.4957_5050.5059_5071.5077_5090.5098_6850,,,,
Mastro1,RdRp,Mastro1_RdRp,NC_030922.1,,,2730,4295,2730_2757.2767_4295,,,,
Mastro1,serine-protease,Mastro1_serine_protease,NC_030922.1,,,1,2886,1_2886,,,,
measles,C protein,measles_C_protein,NC_001498.1,Q9YZN9.1,P03424.1,1829,2386,1829_2386,Y,,Y,
measles,fusion protein,measles_fusion_protein,NC_001498.1,,,5449,7107,5449_7107,Y,,N,
measles,hemagglutinin protein,measles_hemagglutinin_protein,NC_001498.1,P08362.1,P35971.1,7271,9133,7271_9133,Y,,N,
measles,large polymerase protein,measles_large_polymerase_protein,NC_001498.1,,,9234,15785,9234_15785,Y,,N,
measles,matrix protein,measles_matrix_protein,NC_001498.1,Q9W850.1,P06942.1,3438,4442,3438_4442,Y,,N,
measles,nucleocapsid protein,measles_nucleocapsid_protein,NC_001498.1,Q9WMB5.1,Q89933.1,108,1682,108_1682,Y,,N,
measles,phosphoprotein,measles_phosphoprotein,NC_001498.1,Q77M42.1,P03422.1,1807,3327,1807_3327,Y,,Y,
measles,V protein,measles_V_protein,NC_001498.1,Q9WMB4.1,P0C774.1,1807,2703,1807_2703,Y,,Y,
mumps,fusion protein,mumps_fusion_protein,NC_002200.1,,,4546,6159,4546_6159,Y,,N,
mumps,hemagglutinin,mumps_hemagglutinin,NC_002200.1,P11235.1,P10866.1,6614,8359,6614_8359,Y,,N,
mumps,large polymerase protein,mumps_large_polymerase_protein,NC_002200.1,,,8438,15220,8438_15220,Y,,N,
mumps,matrix protein,mumps_matrix_protein,NC_002200.1,P33482.1,Q9JG20.1,3264,4388,3264_4388,Y,,N,
mumps,nucleocapsid protein,mumps_nucleocapsid_protein,NC_002200.1,P21186.1,Q77IS8.1,146,1792,146_1792,Y,,N,
mumps,phosphoprotein,mumps_phosphoprotein,NC_002200.1,P16595.1,P19717.1,1979,15381,1979_2649.2651_3150.4553_4596.6301_6326.7155_7170.9195_9204.11113_11127.12607_12634.13489_13504.14321_14335.15365_15381,N,1979_2649.2651_3150,Y,
mumps,small hydrophobic protein,mumps_small_hydrophobic_protein,NC_002200.1,P28087.1,P20716.1,6268,6438,6268_6438,Y,,N,
mumps,V protein short,mumps_V_protein_short,NC_002200.1,P30928.1,P16595.1,1979,2650,1979_2650,Y,,Y,
orthobornavirus,glycoprotein,orthobornavirus_glycoprotein,OR468838.1,,,2183,3691,2183_3691,Y,,Y,
orthobornavirus,matrix protein,orthobornavirus_matrix_protein,OR468838.1,P0C794.1,P0C795.1,1840,2265,1840_2265,Y,,Y,
orthobornavirus,nucleoprotein,orthobornavirus_nucleoprotein,OR468838.1,P0C796.1,P0C797.1,1,1110,1_1110,Y,,N,
orthobornavirus,phosphoprotein,orthobornavirus_phosphoprotein,OR468838.1,P0C798.1,P0C799.1,1219,1821,1219_1821,Y,,Y,note that this protein overlaps with X protein and should be considered when excluding regions of overlap
orthobornavirus,RNA dependent RNA polymerase,orthobornavirus_RNA_dependent_RNA_polymerase,OR468838.1,Q8JMN0.1,P52639.2,2340,8766,2340_2354.3649_8766,Y,,Y,
orthobornavirus,X protein,orthobornavirus_X_protein,OR468838.1,,,1170,1430,1170_1430,TD,,Y,
polio,protein 1b,polio_protein_1b,NC_002058.3,,,5111,7369,5111_7369,N,,U,"These proteins seem to align with the 2A, 2B, 2C but w many overlaps that shouldn’t be and the notation seems strange"
polio,protein 3b,polio_protein_3b,NC_002058.3,,,3386,5110,3386_5110,N,,U,"These proteins seem to align with the 2A, 2B, 2C but w many overlaps that shouldn’t be and the notation seems strange"
polio,protein 4b,polio_protein_4b,NC_002058.3,,,5987,7369,5987_7369,N,,U,"These proteins seem to align with the 2A, 2B, 2C but w many overlaps that shouldn’t be and the notation seems strange"
polio,protein 5b,polio_protein_5b,NC_002058.3,,,3833,5110,3833_5110,N,,U,"These proteins seem to align with the 2A, 2B, 2C but w many overlaps that shouldn’t be and the notation seems strange"
polio,protein X,polio_protein_X,NC_002058.3,,,4124,5110,4124_5110,N,,U,"These proteins seem to align with the 2A, 2B, 2C but w many overlaps that shouldn’t be and the notation seems strange"
polio,protein 2,polio_protein_2,NC_002058.3,,,5438,7369,5438_7369,N,,U,"These proteins seem to align with the 2A, 2B, 2C but w many overlaps that shouldn’t be and the notation seems strange"
polio,VP1,polio_VP1,NC_002058.3,,,2480,3385,2480_3385,Y,,N,
polio,VP2,polio_VP2,NC_002058.3,,,950,1765,950_1765,Y,,N,
polio,VP3,polio_VP3,NC_002058.3,,,1766,2479,1766_2479,Y,,N,
polio,VP4,polio_VP4,NC_002058.3,,,743,949,743_949,Y,,N,
PotatoY,6K1,PotatoY_6K1,NC_001616.1,,,3503,3655,3503_3655,,,,
PotatoY,6K2,PotatoY_6K2,NC_001616.1,,,5558,5716,5558_5716,,,,
PotatoY,CI,PotatoY_CI,NC_001616.1,,,3656,5557,3656_5557,,,,
PotatoY,coat,PotatoY_coat,NC_001616.1,,,8573,9373,8573_9373,,,,
PotatoY,HC-Pro,PotatoY_HC_Pro,NC_001616.1,,,1037,2404,1037_2404,,,,
PotatoY,NIa-Pro,PotatoY_NIa_Pro,NC_001616.1,,,6278,7009,6278_7009,,,,
PotatoY,NIa-VPg,PotatoY_NIa_VPg,NC_001616.1,,,5714,6277,5714_6277,,,,
PotatoY,NIb,PotatoY_NIb,NC_001616.1,,,7010,8588,7010_7321.7323_8588,,,,
PotatoY,P1,PotatoY_P1,NC_001616.1,,,185,1045,185_1045,,,,
PotatoY,P3,PotatoY_P3,NC_001616.1,,,2405,3500,2405_3015.3017_3500,,,,
RhinoA,1A,RhinoA_1A,NC_001617.1,,,619,6615,619_826.6611_6615,N,,,many weird maps for this virus likely due to high divergence in step 3 fasta
RhinoA,1B,RhinoA_1B,NC_001617.1,,,826,6603,826_1294.1296_1307.1313_1604.2402_2407.4113_4132.6590_6603,N,,,
RhinoA,1C,RhinoA_1C,NC_001617.1,,,1627,2355,1627_2355,N,1627_2340,,constrained (overhang likely due to insertions)
RhinoA,1D,RhinoA_1D,NC_001617.1,,,2341,5991,2341_2425.2435_3172.3482_3491.4374_4392.4786_4807.5969_5991,N,,,
RhinoA,2A,RhinoA_2A,NC_001617.1,,,1324,3645,1324_1334.3228_3645,N,,,
RhinoA,2B,RhinoA_2B,NC_001617.1,,,2506,3927,2506_2521.2827_2834.3667_3927,N,,,
RhinoA,2C,RhinoA_2C,NC_001617.1,,,3928,6834,3928_4871.4881_4898.6819_6834,N,,,
RhinoA,3A,RhinoA_3A,NC_001617.1,,,533,5118,533_551.4271_4278.4912_5118,N,,,
RhinoA,3B,RhinoA_3B,NC_001617.1,,,5119,5181,5119_5181,Y,,,
RhinoA,3C,RhinoA_3C,NC_001617.1,,,5182,6212,5182_5700.5770_5790.6195_6212,N,,,
RhinoA,3D,RhinoA_3D,NC_001617.1,,,1325,7110,1325_1338.2632_2642.3734_3745.5059_5076.5780_7110,N,,,
RotaA,NSP1,RotaA_NSP1,NC_011500.2,B3SRS0.1,Q82045.1,31,1651,31_87.90_814.816_918.922_1002.1012_1232.1236_1555.1607_1613.1621_1651,,,,
RotaA,NSP2,RotaA_NSP2,NC_011502.2,B3SRS2.1,B3SRV4.1,47,1009,47_1009,,,,
RotaA,NSP3,RotaA_NSP3,NC_011501.2,Q9ICB2.1,B3SRS1.1,35,991,35_991,,,,
RotaA,NSP4,RotaA_NSP4,NC_011504.2,Q9YJN7.1,B3SRV6.1,42,602,42_602,,,,
RotaA,NSP5,RotaA_NSP5,NC_011505.2,Q03054.1,B3SRY1.1,19,636,19_636,,,,
RotaA,VP1,RotaA_VP1,NC_011507.2,A4ZCW8.1,B1NKR3.1,16,3282,16_3282,,,,
RotaA,VP2,RotaA_VP2,NC_011506.2,B1NKT8.1,A7J3A3.1,17,2668,17_39.71_87.117_2668,,,,
RotaA,VP3,RotaA_VP3,NC_011508.2,,,50,2554,50_2554,,,,
RotaA,VP4,RotaA_VP4,NC_011510.2,,,10,2338,10_410.414_478.480_2338,,,,
RotaA,VP6,RotaA_VP6,NC_011509.2,B1NKU0.1,B1NKT2.1,24,1214,24_1214,,,,
RotaA,VP7,RotaA_VP7,NC_011503.2,P11854.1,Q6L5Y4.1,49,1053,49_1053,,,,
rsv,attachment protein,rsv_attachment_protein,NC_001803.1,,,4659,12796,4659_5508.7867_7892.8309_8320.8830_8842.9100_9117.9962_9974.10645_10659.11084_11095.12790_12796,N,4659_5555,,
rsv,fusion protein,rsv_fusion_protein,NC_001803.1,,,5632,7353,5632_7353,Y,,N,
rsv,large protein,rsv_large_protein,NC_001803.1,,,8468,14968,8468_14968,Y,,N,
rsv,matrix protein 2-1,rsv_matrix_protein_2_1,NC_001803.1,P04545.1,Q4KRW3.1,7576,8157,7576_8157,Y,,Y,https://pmc.ncbi.nlm.nih.gov/articles/PMC18021/
rsv,matrix protein 2-2,rsv_matrix_protein_2_2,NC_001803.1,P88812.1,Q4KRW2.1,8135,8398,8135_8398,Y,,Y,https://pmc.ncbi.nlm.nih.gov/articles/PMC18021/
rsv,nonstructural protein 1,rsv_nonstructural_protein_1,NC_001803.1,Q86306.1,O42083.1,99,515,99_515,Y,,N,
rsv,nonstructural protein 2,rsv_nonstructural_protein_2,NC_001803.1,P04543.2,Q86305.1,628,999,628_999,Y,,N,
rsv,nucleoprotein,rsv_nucleoprotein,NC_001803.1,P24566.1,O42053.1,1140,2312,1140_2312,Y,,N,
rsv,phosphoprotein,rsv_phosphoprotein,NC_001803.1,P03421.1,P12579.2,2348,3070,2348_3070,Y,,N,
rsv,small hydrophobic protein,rsv_small_hydrophobic_protein,NC_001803.1,Q4KRW6.1,O36632.1,4274,4465,4274_4465,Y,,N,
VEEV,6K,VEEV_6K,NC_075022.1,,,9833,10000,9833_10000,,,,the reference listed doesn’t have E1-3 proteins and is not the validated one – switching
VEEV,capsid,VEEV_capsid,NC_075022.1,,,7562,8563,7562_8563,,,,
VEEV,E1,VEEV_E1,NC_075022.1,,,10001,11335,10001_11335,,,,
VEEV,E2,VEEV_E2,NC_075022.1,,,8564,9832,8564_9832,,,,
VEEV,E3,VEEV_E3,NC_075022.1,,,8387,8551,8387_8551,,,,
VEEV,nsp1,VEEV_nsp1,NC_075022.1,,,45,1649,45_1649,Y,,,
VEEV,nsp2,VEEV_nsp2,NC_075022.1,,,1650,4031,1650_4031,Y,,,
VEEV,nsp3,VEEV_nsp3,NC_075022.1,,,4032,5021,4032_5021,Y,,,
VEEV,nsp4,VEEV_nsp4,NC_075022.1,,,5700,7526,5700_7526,Y,,,
wnv,2K protein,wnv_2K_protein,NC_009942.1,,,6835,6915,6835_6915,D,,N,
wnv,anchored capsid protein,wnv_anchored_capsid_protein,NC_009942.1,,,97,7273,97_477.923_947.3860_3867.6740_6751.6790_6809.7264_7273,N,97_465,N,
wnv,envelope protein,wnv_envelope_protein,NC_009942.1,,,967,2469,967_2469,Y,,N,
wnv,membrane protein,wnv_membrane_protein,NC_009942.1,,,742,966,742_966,Y,,N,
wnv,nonstructural protein 1,wnv_nonstructural_protein_1,NC_009942.1,,,2470,3525,2470_3525,Y,,N,
wnv,nonstructural protein 2A,wnv_nonstructural_protein_2A,NC_009942.1,,,3526,4218,3526_3586.3590_3995.3999_4218,Y,,N,
wnv,nonstructural protein 2B,wnv_nonstructural_protein_2B,NC_009942.1,,,4219,4611,4219_4611,Y,,N,
wnv,nonstructural protein 3,wnv_nonstructural_protein_3,NC_009942.1,,,4612,6468,4612_6468,Y,,N,
wnv,nonstructural protein 4A,wnv_nonstructural_protein_4A,NC_009942.1,,,6469,6834,6469_6834,Y,,N,
wnv,nonstructural protein 4B,wnv_nonstructural_protein_4B,NC_009942.1,,,6916,7680,6916_7680,Y,,N,
wnv,nonstructural protein 5,wnv_nonstructural_protein_5,NC_009942.1,,,7681,10395,7681_10395,Y,,N,
wnv,pre-membrane protein,wnv_pre_membrane_protein,NC_009942.1,,,466,741,466_741,Y,,N,
zika,anchored capsid protein C,zika_anchored_capsid_protein_C,NC_035889.1,,,108,473,108_473,Y,,N,
zika,capsid protein C,zika_capsid_protein_C,NC_035889.1,,,108,422,108_422,D,,N,
zika,envelope protein E,zika_envelope_protein_E,NC_035889.1,,,978,2489,978_2489,Y,,N,
zika,membrane glycoprotein M,zika_membrane_glycoprotein_M,NC_035889.1,,,753,977,753_977,D,,N,
zika,membrane glycoprotein precursor M,zika_membrane_glycoprotein_precursor_M,NC_035889.1,,,474,977,474_977,Y,,N,
zika,nonstructural protein NS1,zika_nonstructural_protein_NS1,NC_035889.1,,,2490,4262,2490_4262,N,Clean,N,"some proteins have parts of NS1, NS2A and NS2B in annotation for NS1"
zika,nonstructural protein NS2A,zika_nonstructural_protein_NS2A,NC_035889.1,,,3546,4238,3546_4238,N,Clean,N,some proteins have parts of NS2B in annotation for NS2A
zika,nonstructural protein NS2B,zika_nonstructural_protein_NS2B,NC_035889.1,,,4224,4613,4224_4613,Y,,N,
zika,nonstructural protein NS3,zika_nonstructural_protein_NS3,NC_035889.1,,,4614,6464,4614_6464,Y,,N,
zika,nonstructural protein NS4A,zika_nonstructural_protein_NS4A,NC_035889.1,,,6465,6866,6465_6866,N,Clean,N,this protein seems to have a 21 nt overlap with 2K (but I think this might be a misannotation in minority of sequences)
zika,nonstructural protein NS4B,zika_nonstructural_protein_NS4B,NC_035889.1,,,6915,7667,6915_7667,Y,,N,
zika,protein 2K,zika_protein_2K,NC_035889.1,,,6846,6914,6846_6914,D,,N,
zika,protein pr,zika_protein_pr,NC_035889.1,,,474,752,474_752,TD,,N,
zika,RNA-dependent RNA polymerase NS5,zika_RNA_dependent_RNA_polymerase_NS5,NC_035889.1,,,7668,10376,7668_10376,Y,,N,
HIV1A1,Gag,HIV1A1_Gag,NC_001802.1,,,336,8745,336_1985.2367_2379.4566_4580.5112_5137.5493_5499.5846_5862.6463_6508.7270_7287.7527_7543.8333_8353.8740_8745,,,,
HIV1A1,gp160,HIV1A1_gp160,NC_001802.1,P12491.1,P12490.1,200,9145,200_217.219_231.585_595.1077_1083.1491_1506.2713_2736.3143_3182.4069_4112.5429_5441.5864_7380.7384_9145,,,,
HIV1A1,Nef,HIV1A1_Nef,NC_001802.1,P12480.3,,276,9089,276_293.803_815.1390_1417.1601_1620.1635_1642.2455_2464.3144_3175.3863_3884.4150_4168.4185_4204.4493_4502.4914_4932.5114_5122.5507_5526.5755_5771.5780_5800.7251_7263.7416_7431.8427_8989.9074_9089,,,,
HIV1A1,Pol,HIV1A1_Pol,NC_001802.1,,,1631,4717,1631_4717,,,,
HIV1A1,Rev,HIV1A1_Rev,NC_001802.1,O41802.1,P24739.1,5516,8232,5516_5598.7929_8232,D,,,
HIV1A1,Tat,HIV1A1_Tat,NC_001802.1,O89943.1,O12161.1,5377,8021,5377_5598.7929_8021,,,,
HIV1A1,Vif,HIV1A1_Vif,NC_001802.1,P17284.1,Q8AII0.1,4587,5168,4587_5168,,,,
HIV1A1,Vpr,HIV1A1_Vpr,NC_001802.1,P0C1P5.1,O12160.1,5105,8605,5105_5319.5321_5357.7115_7126.7975_7989.7991_8009.8598_8605,D,,,
HIV1A1,Vpu,HIV1A1_Vpu,NC_001802.1,P12518.2,Q75007.1,840,5913,840_851.1309_1334.1806_1816.2050_2066.5629_5913,D,,,
TBEV,core protein,TBEV_core_protein,NC_001672.1,,,136,468,136_468,Y,,N,Might be misnamed as core protein because aligns with anchored protein sequence 
TBEV,envelope protein E,TBEV_envelope_protein_E,NC_001672.1,,,973,2460,973_2460,Y,,N,
TBEV,matrix protein M,TBEV_matrix_protein_M,NC_001672.1,,,748,972,748_972,Y,,N,
TBEV,non-structural protein NS1,TBEV_non_structural_protein_NS1,NC_001672.1,,,2461,3516,2461_3516,Y,,N,
TBEV,non-structural protein NS2a,TBEV_non_structural_protein_NS2a,NC_001672.1,,,3517,4206,3517_4206,Y,,N,
TBEV,non-structural protein NS2b,TBEV_non_structural_protein_NS2b,NC_001672.1,,,4207,4599,4207_4599,Y,,N,
TBEV,non-structural protein NS3,TBEV_non_structural_protein_NS3,NC_001672.1,,,4600,6462,4600_6462,Y,,N,
TBEV,non-structural protein NS4a,TBEV_non_structural_protein_NS4a,NC_001672.1,,,6463,6909,6463_6909,Y,,N,
TBEV,non-structural protein NS4b,TBEV_non_structural_protein_NS4b,NC_001672.1,,,6910,7665,6910_7665,Y,,N,
TBEV,non-structural protein NS5,TBEV_non_structural_protein_NS5,NC_001672.1,,,7666,10374,7666_10374,Y,,N,
TBEV,pre protein,TBEV_pre_protein,NC_001672.1,,,469,747,469_747,Y,,N,
coxsacki,2A-protein,coxsacki_2A_protein,NC_001612.1,,,3337,3786,3337_3786,Y,,N,
coxsacki,2B-protein,coxsacki_2B_protein,NC_001612.1,,,3787,4083,3787_4083,Y,,N,
coxsacki,2C-protein,coxsacki_2C_protein,NC_001612.1,,,4084,5070,4084_5070,Y,,N,
coxsacki,3A-protein,coxsacki_3A_protein,NC_001612.1,,,5071,5328,5071_5328,Y,,N,
coxsacki,3B-protein,coxsacki_3B_protein,NC_001612.1,,,5329,5394,5329_5394,Y,,N,
coxsacki,3C-protein,coxsacki_3C_protein,NC_001612.1,,,5395,5943,5395_5943,Y,,N,
coxsacki,3D-protein,coxsacki_3D_protein,NC_001612.1,,,5944,7329,5944_7329,Y,,N,
coxsacki,VP1-protein,coxsacki_VP1_protein,NC_001612.1,,,1719,3336,1719_1727.2455_3336,N,24446_3336,N,
coxsacki,VP2-protein,coxsacki_VP2_protein,NC_001612.1,,,958,1722,958_1722,Y,,N,
coxsacki,VP3-protein,coxsacki_VP3_protein,NC_001612.1,,,1720,2445,1720_2445,Y,,N,
coxsacki,VP4-protein,coxsacki_VP4_protein,NC_001612.1,,,751,2383,751_947.2374_2383,N,751_957,N,
